RIZIV_INAMI : Validation Results
=========================================

err = 82, warn = 108, info = 15
IG Publisher Version: 1.1.76
Generated Tue Jul 13 23:18:42 UTC 2021. FHIR version 4.0.1 for hl7.fhir.be.riziv#0.1.0 (canonical = https://www.hl7belgium.org/fhir)

 Build Errors : 125 / 30 / 0
 /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference : 10 / 2 / 2
ERROR: StructureDefinition/be-model-referralprescription: StructureDefinition.snapshot: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Rule 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.snapshot.element[2]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.snapshot.element[3]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.snapshot.element[4]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.snapshot.element[5]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.differential.element[2]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.differential.element[3]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.differential.element[4]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition.differential.element[5]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/be-model-referralprescription: StructureDefinition: Unable to find base http://hl7.org/fhir/StructureDefinition/Base for StructureDefinition, so can't check the differential
ERROR: /github/workspace/input/models/StructureDefinition-be-model-referralprescription: URL Mismatch https://www.hl7belgium.org/fhir/StructureDefinition/be-model-referralprescription vs https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-model-referralprescription
== /github/workspace/input/models/StructureDefinition-be-model-scoreresult.xml ==
== /github/workspace/input/models/StructureDefinition-be-model-vaccination.xml ==
== /github/workspace/input/profiles/StructureDefinition-be-patient.json ==
ERROR: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-patient'): Conformance resource /github/workspace/input/profiles/StructureDefinition-be-patient.json - the canonical URL (https://www.hl7belgium.org/fhir/StructureDefinition/be-patient) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-patient)
WARNING: StructureDefinition/be-patient: StructureDefinition.differential.element[22].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-civilstate on element Patient.maritalStatus could not be resolved
WARNING: StructureDefinition/be-patient: StructureDefinition.differential.element[24].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-contactperson on element Patient.contact could not be resolved
WARNING: StructureDefinition/be-patient: StructureDefinition.snapshot.element[54].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-civilstate on element Patient.maritalStatus could not be resolved
ERROR: /github/workspace/input/profiles/StructureDefinition-be-patient: URL Mismatch https://www.hl7belgium.org/fhir/StructureDefinition/be-patient vs https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-patient
== /github/workspace/input/profiles/StructureDefinition-be-patientwill.json ==
ERROR: StructureDefinition/be-patientwill: StructureDefinition.snapshot.element[9].example[0].value.ofType(Identifier): if identifier.system is ''urn:ietf:rfc:3986'', then the identifier.value must be a full URI (e.g. start with a scheme)
== /github/workspace/input/profiles/StructureDefinition-be-practitioner.json ==
ERROR: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitioner'): Conformance resource /github/workspace/input/profiles/StructureDefinition-be-practitioner.json - the canonical URL (https://www.hl7belgium.org/fhir/StructureDefinition/be-practitioner) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitioner)
ERROR: /github/workspace/input/profiles/StructureDefinition-be-practitioner: URL Mismatch https://www.hl7belgium.org/fhir/StructureDefinition/be-practitioner vs https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitioner
== /github/workspace/input/profiles/StructureDefinition-be-practitionerrole.json ==
ERROR: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitionerrole'): Conformance resource /github/workspace/input/profiles/StructureDefinition-be-practitionerrole.json - the canonical URL (https://www.hl7belgium.org/fhir/StructureDefinition/be-practitionerrole) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitionerrole)
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitionerrole'): The Implementation Guide contains no examples for this profile
ERROR: /github/workspace/input/profiles/StructureDefinition-be-practitionerrole: URL Mismatch https://www.hl7belgium.org/fhir/StructureDefinition/be-practitionerrole vs https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-practitionerrole
== /github/workspace/input/resources/StructureDefinition-be-organization.json ==
ERROR: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization'): Conformance resource /github/workspace/input/resources/StructureDefinition-be-organization.json - the canonical URL (https://www.hl7belgium.org/fhir/StructureDefinition/be-organization) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization)
ERROR: /github/workspace/input/resources/StructureDefinition-be-organization: URL Mismatch https://www.hl7belgium.org/fhir/StructureDefinition/be-organization vs https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization
== /github/workspace/input/resources/be-address.json ==
ERROR: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-address'): Conformance resource /github/workspace/input/resources/be-address.json - the canonical URL (https://www.hl7belgium.org/fhir/StructureDefinition/be-address) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-address)
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-address'): The Implementation Guide contains no examples for this data type profile
ERROR: /github/workspace/input/resources/be-address: URL Mismatch https://www.hl7belgium.org/fhir/StructureDefinition/be-address vs https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-address
== /github/workspace/input/riziv.xml ==
== /github/workspace/input/scenarios/ExampleScenario-scenario-allergy.xml ==
== /github/workspace/input/scenarios/ExampleScenario-scenario-lab-ordering.xml ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-bodysite.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-care-location.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-patientwill-category.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-patientwill-directive.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-problem-category.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-problem-origin-type.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-score.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-score-category.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-vaccination-administration-route.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-vaccination-confirmation-status.json ==
== /github/workspace/input/vocabulary/CodeSystem-be-cs-vaccination-status-reason.json ==
== /github/workspace/input/vocabulary/ValueSet-be-vs-patientwill-category.json ==
== /github/workspace/input/vocabulary/ValueSet-be-vs-score.json ==
== /github/workspace/input/vocabulary/ValueSet-be-vs-score-patientwill-code.json ==
